,Body,Label
25,"DEAR FRIEND,I AM MRS.  SESE-SEKO WIDOW OF LATE PRESIDENT MOBUTU
SESE-SEKO OF ZAIRE? NOW KNOWN AS DEMOCRATIC REPUBLIC
OF CONGO (DRC).  I AM MOVED TO WRITE YOU THIS LETTER,
THIS WAS IN CONFIDENCE  CONSIDERING MY PRESENTCIRCUMSTANCE AND SITUATION.
I ESCAPED ALONG WITH MY HUSBAND AND TWO OF OUR SONS
GEORGE  KONGOLO  AND BASHER  OUT OF DEMOCRATIC REPUBLIC OF
CONGO (DRC) TO ABIDJAN, COTE D'IVOIRE WHERE MY FAMILY
AND I SETTLED, WHILE WE LATER MOVED  TO SETTLED IN
MORROCO WHERE MY HUSBAND LATER DIED OF CANCER
DISEASE. HOWEVER DUE TO THIS SITUATION WE DECIDED TO
CHANGED  MOST OF MY HUSBAND'S BILLIONS OF DOLLARS
DEPOSITED IN SWISS BANK AND OTHER COUNTRIES INTO OTHER
FORMS OF MONEY CODED FOR  SAFE PURPOSE BECAUSE THE NEW
HEAD OF STATE OF (DR) MR LAURENT  KABILA HAS MADE
ARRANGEMENT WITH THE SWISS GOVERNMENT AND OTHER
EUROPEAN COUNTRIES TO FREEZE ALL MY LATE HUSBAND'S
TREASURES  DEPOSITED IN SOME EUROPEAN COUNTRIES. HENCE
MY CHILDREN AND I DECIDED LAYING LOW IN AFRICA TO
STUDY THE SITUATION TILL  WHEN THINGS GETS BETTER,
LIKE NOW THAT PRESIDENT KABILA IS DEAD AND THE SON
TAKING OVER (JOSEPH KABILA). ONE OF MY LATE HUSBAND'S
CHATEAUX IN SOUTHERN FRANCE WAS CONFISCATED  BY THE
FRENCH GOVERNMENT, AND AS SUCH I HAD TO CHANGE MY
IDENTITY  SO THAT MY INVESTMENT WILL NOT BE TRACED AND
CONFISCATED. I HAVE DEPOSITED THE SUM EIGHTEEN MILLION
UNITED STATE DOLLARS(US$18,000,000,00.)  WITH A
SECURITY COMPANY , FOR SAFEKEEPING. THE  FUNDS ARE
SECURITY CODED TO PREVENT THEM FROM
KNOWING THE CONTENT. WHAT I WANT YOU TO DO IS TO
INDICATE YOUR INTEREST THAT YOU WILL ASSIST US BY RECEIVING THE MONEY ON OUR
BEHALF.ACKNOWLEDGE THIS MESSAGE, SO THAT I CAN INTRODUCE YOU TO MY SON
(KONGOLO) WHO HAS THE OUT MODALITIES FOR THE CLAIM OF THE SAID FUNDS. I
WANT YOU TO ASSIST IN INVESTING THIS MONEY, BUT I WILL NOT WANT MY IDENTITY
REVEALED. I WILL ALSO WANT TO BUY PROPERTIES AND STOCK IN MULTI-NATIONAL
COMPANIES AND TO ENGAGE IN OTHER SAFE AND
NON-SPECULATIVE INVESTMENTS. MAY I AT THIS POINT
EMPHASISE THE HIGH LEVEL OF CONFIDENTIALITY,  WHICH
THIS BUSINESS DEMANDS, AND HOPE YOU WILL NOT BETRAY
THE TRUST AND CONFIDENCE, WHICH I REPOSE IN YOU. IN
CONCLUSION,  IF YOU WANT TO ASSIST US , MY SON SHALL
PUT YOU IN THE PICTURE  OF THE BUSINESS, TELL YOU
WHERE THE FUNDS ARE CURRENTLY BEING  MAINTAINED AND
ALSO DISCUSS OTHER MODALITIES INCLUDING REMUNERATIONFOR YOUR SERVICES.
FOR THIS REASON KINDLY FURNISH US YOUR CONTACT
INFORMATION, THAT IS YOUR PERSONAL TELEPHONE AND FAX
NUMBER FOR CONFIDENTIAL PURPOSE.BEST REGARDS,MRS M. SESE SEKO",1
26,"1) Fight The Risk of Cancer!
http://www.adclick.ws/p.cfm?o=315&s=pk0072) Slim Down - Guaranteed to lose 10-12 lbs in 30 days
http://www.adclick.ws/p.cfm?o=249&s=pk0073) Get the Child Support You Deserve - Free Legal Advice
http://www.adclick.ws/p.cfm?o=245&s=pk0024) Join the Web's Fastest Growing Singles Community
http://www.adclick.ws/p.cfm?o=259&s=pk0075) Start Your Private Photo Album Online!
http://www.adclick.ws/p.cfm?o=283&s=pk007Have a Wonderful Day,
Offer Manager
PrizeMama
If you wish to leave this list please use the link below.
http://www.qves.com/trim/?zzzz@spamassassin.taint.org%7C17%7C308417",1
27,"MILFhunter
<!-- hide from old browsers
	function loadPage(pageURL){
	location.href = pageURL.options[pageURL.selectedIndex].value
	}
//-->
MILF HUNTER
Do you know where your mom is? MORE SAMPLE PICS Â Â Â Â  MORE SAMPLE MOVIES Â Â Â Â  LIST OF MILFs 
Â 
CLICK 
          HERE to enlarge your PENIS 3-4 inches NATURALLY!!
Â 
Â 
Click
          Here to be removed
",1
28,"
Save up to75% on your Term Life
Insurance!
Compare rates from top insurance companies around
the country
In our life and times, it's important to plan for
your family's future, while 
being comfortable financially.  Choose the right
Life Insurance policy today.
Click the link below to compare the lowest rates
and save up to 75%
COMPARE YOUR COVERAGE
You'll be able to compare rates and get a free
application in less than a minute!
*Get your FREE instant quotes...
*Compare the lowest prices, then...
*Select a company and Apply Online.
GET A FREE QUOTE NOW!
You can't predict the future, but you can always
prepare for it.
to be
excluded from future contacts 
tuckers",1
29,"Norton AD
Â 
      ATTENTION:
            This is a MUST for ALL Computer Users!!!
Â *NEW
      - Special Package Deal!*
Norton
            SystemWorks 2002 Software Suite
            -Professional Edition-
Includes
            Six - Yes 6! - Feature-Packed UtilitiesALL
            for 1
            Special LOW
            Price!
This Software Will:- Protect your
            computer from unwanted and  hazardous viruses- Help secure your
            private & valuable information- Allow you to transfer files
            and send e-mails  safely- Backup your ALL your data quick and
            easily- Improve your PC's performance w/superior
            integral diagnostics!Â 
      
6
Feature-Packed Utilities
1
 Great
            Price             A $300+  Combined Retail Value
            YOURS for Only $29.99!
<Includes
            FREE Shipping!>
 Don't fall prey to destructive viruses
    or hackers!ProtectÂ  your computer and your valuable  information
    and->
            CLICK HERE to Order Yours NOW! <-Click
      here for more information
Â Â Â Â Â Â Â 
      Your
      email address was obtained from an opt-in list. Opt-in MRSA List
      Â Purchase Code # 312-1-010.Â Â If you wish to be unsubscribed
      from this list, please Click
      here and press send to be removed. If you have previously unsubscribed
      and are still receiving this message, you may email our Spam
      Abuse Control Center. We do not condone spam in any shape or form.
      Thank You kindly for your cooperation.
",1
30,"Suppliers of Computers, Printers, etc. & Consumables 
Central Data Supplies 
24, Middleton Road, Banbury, Oxon, OX16 4QJ. Tel: 01295 271666 Fax 01295
256876 
Est 1985
Good Afternoon,
 
Please find below the pricing and specification of the laptops which
currently have available in stock for immediate despatch.
 
IBM ThinkPad 760EL Laptop Computer (Stock Ref 683)
Intel Pentium 1 133MHz Processor
8MB RAM
1GB Hard Drive
12.1' TFT Display 
Sound & Speakers
No Modem
No CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£119
 
IBM ThinkPad 765L Laptop Computer (Stock Ref 6076)
Intel Pentium 1 166MHz Processor
32MB RAM
5GB Hard Drive
13.3' TFT Display 
Sound & Speakers
No Modem
No CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£149
 
IBM ThinkPad 770 Laptop Computer (Stock Ref 4225)
Intel Pentium 1 233MHz Processor
32MB RAM
5GB Hard Drive
14.1' TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem
No CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£249
 
IBM ThinkPad 380 Laptop Computer (Stock Ref 7868)
Intel Pentium 11 233MHz Processor
32MB RAM
4GB Hard Drive
12.1' TFT Display 
USB, IRDA, Sound & Speakers
No Modem
Internal CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£289
 
IBM ThinkPad 770X Laptop Computer (Stock Ref 8051)
Intel Pentium 11 300MHz Processor
64MB RAM
8GB Hard Drive
14.1' TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem
External CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£349
 
IBM ThinkPad 770X Laptop Computer (Stock Ref 8220)
Intel Pentium 11 233MHz Processor
64MB RAM
6.4GB Hard Drive
14.1' TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem
Internal CD-ROM Drive  
Internal 3.5' Floppy Drive    
3 Months Warranty                      @             Â£389
 
Toshiba 7020CT Laptop Computer (Stock Ref 3111)
Intel Pentium 11 266MHz Processor
128MB RAM
6GB Hard Drive
13.3' TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem  
Docking Station Including 3.5' Floppy Drive And CD-ROM Drive  
3 Months Warranty                      @             Â£389
 
IBM T20 Laptop Computer (Stock Ref 6062)
Intel Pentium 111 550MHz Processor
256MB RAM
12GB Hard Drive
14.1' XGA TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem  
No CD-ROM Drive
Internal 3.5' Floppy Drive 
3 Months Warranty                      @             Â£549
 
Dell C500 Laptop Computer (Stock Ref 7052)
Intel Celeron 700MHz Processor
128MB RAM
6GB Hard Drive
12.1' XGA TFT Display 
USB, IRDA, Sound & Speakers
Internal 56K Modem  
Internal CD-ROM Drive
External 3.5' Floppy Drive 
3 Months Warranty                      @             Â£609
 
Other specifications are available, so if the spec you require is not
listed please do not hesitate to call our sales team on 01295 271666 for
other models.
 
If you do not wish to recieve special offer emails of this kind please
reply with remove in the subject and you will be taken off our mailing list.
 
All Prices Are Ex Vat.  
  
For And On Behalf Of
CENTRAL DATA SUPPLIES
 
 
Peter Cutress BEng (Hons) DIS AICHEME
Sales Manager
 
 
E&OE.
-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",1
31,"1) Fight The Risk of Cancer!
http://www.adclick.ws/p.cfm?o=315&s=pk0072) Slim Down - Guaranteed to lose 10-12 lbs in 30 days
http://www.adclick.ws/p.cfm?o=249&s=pk0073) Get the Child Support You Deserve - Free Legal Advice
http://www.adclick.ws/p.cfm?o=245&s=pk0024) Join the Web's Fastest Growing Singles Community
http://www.adclick.ws/p.cfm?o=259&s=pk0075) Start Your Private Photo Album Online!
http://www.adclick.ws/p.cfm?o=283&s=pk007Have a Wonderful Day,
Offer Manager
PrizeMama
If you wish to leave this list please use the link below.
http://www.qves.com/trim/?ilug@linux.ie%7C17%7C114258
-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",1
32,"This is the bottom line.  If you can GIVE AWAY CD's for FREE to people (like 80-100 in one month) and then let ME talk to them FOR you - if you can GIVE AWAY free product samples -  then YOU can earn $5,000 in the next 30 - 45 days.Think I'm kidding?  We earned PRECISELY $26,087.58 in our first 94 days doing JUST that - and we scanned our checks online for you to see them with your own eyes!  We've TWEAKED things a little because WE DON'T WANT you to talk to ANYONE.  WE WANT to talk to people FOR YOU.if you are ....
VERY BUSY or,
Aren't GOOD AT TALKING TO PEOPLE or,
DON'T WANT to talk to people....Then let US work FULL TIME for you.  We've helped others....
   Julie P. earned $750 in one week with us
   Jeff A. earned $6500 in 5 weeks with usAnd we NOW have an EXACT business plan for you and can tell you EXACTLY what to expect with where you're starting.  No guesswork - we've done it.And if you DO want to seriously evaluate this, we would be HAPPY to even fly you to Los Angeles at OUR expense to get a closer look!  NO KIDDING! To get your FREE CD, please send the following information:Name
Postal Mailing Address
Phone Number with Area Codemailto:cashflows99@excite.com?subject=FREE_CDTo be removed from future mailings, please
mailto:cashflows99@excite.com?subject=REMOVE********************************
This email ad is being sent in full compliance with U.S. Senate Bill 1618, Title #3, Section 301, which states ""A statement that further transmissions of unsolicited commercial electronic mail to the recipient by the person who initiates transmission of the message may be stopped at no cost to the recipient by sending a reply to the originating electronic mail address with the word 'remove' in the subject line.""
",1
33,"As seen on NBC, CBS, CNN, and even Oprah! The health 
discovery that actually reverses aging while burning fat, 
without dieting or exercise! This proven discovery has even 
been reported on by the New England Journal of Medicine. 
Forget  aging and dieting forever! And it's Guaranteed!   Click here:
http://web.kuhleersparnis.ch/hgh/index.html Would you like to lose weight while you sleep!
No dieting!
No hunger pains!
No Cravings!
No strenuous exercise!
Change your life forever! 100% GUARANTEED!1.Body Fat Loss            82% improvement.
2.Wrinkle Reduction     61% improvement.
3.Energy Level              84% improvement.
4.Muscle Strength         88% improvement.
5.Sexual Potency         75% improvement.
6.Emotional Stability      67% improvement.
7.Memory                      62% improvement.***********************************************************You are receiving this email as a subscriber
to the Opt-In America Mailing List. 
To unsubscribe from future offers,
just click here:
mailto:affiliateoptout@btamail.net.cn?Subject=off
",1
34,"
ìš”ì¦˜ ëœ¨ëŠ” ì§ì¢… Best 5 : ê¸ˆìœµ / IT / ë°©ì†¡ / ë·°í‹° / ì¸í…Œë¦¬ì–´ ìš”ì¦˜ ëœ¨ëŠ” ì§ì¢… Best
5 : ê¸ˆìœµ / IT / ë°©ì†¡ / ë·°í‹° / ì¸í…Œë¦¬ì–´ 20ëŒ€ ì Šì€ì´ë“¤ì´ ë½‘ì€ 'ì¼í•˜ê³  ì‹¶ì€
ë¶„ì•¼'ë¡œ ê¸ˆìœµ, IT, ë°©ì†¡, ë·°í‹°/íŒ¨ì…˜, ì¸í…Œë¦¬ì–´/ê±´ì¶•ë¶„ì•¼ê°€ ì„ ì •ë˜ì—ˆë‹¤.
ì´ë“¤ ì¤‘ì—ì„œë„ ê¸ˆìœµë¶„ì•¼ëŠ”
ê¸‰ì—¬ê°€ ìƒëŒ€ì ìœ¼ë¡œ ë†’ê³  ì£¼5ì¼ì œ ê·¼ë¬´ì— ì•žì„œìžˆëŠ” 'ì™¸êµ­ê³„ ì€í–‰'ì´, ITë¶„ì•¼ëŠ” 'ê²Œìž„'ë¶„ì•¼ê°€, ë°©ì†¡ë¶„ì•¼ëŠ” ìš”ì¦˜
ì‹ ì„¸ëŒ€ ëŒ€í•™ìƒë“¤ì´ ê°€ìž¥ ì„ í˜¸í•˜ëŠ” ì§ì—…ì¸ í™ˆì‡¼í•‘ì˜ 'ì‡¼í•‘í˜¸ìŠ¤íŠ¸'ì™€ ì¼€ì´ë¸”ë°©ì†¡ì˜ 'VJ'ë¥¼, ë·°í‹°/íŒ¨ì…˜ë¶„ì•¼ëŠ” ç¾Žì—
ëŒ€í•œ ê´€ì‹¬ê³ ì¡°ë¡œ ì¸í•´ 'í”¼ë¶€ê´€ë¦¬ì‚¬' ë˜ëŠ” 'ìŠ¤íƒ€ì¼ë¦¬ìŠ¤íŠ¸', ì¸í…Œë¦¬ì–´/ê±´ì¶•ë¶„ì•¼ì—ì„œëŠ” ë¦¬ëª¨ë¸ë§ ë¶ì— íž˜ìž…ì–´
'ì¸í…Œë¦¬ì–´'ìª½ì´ ë†’ì€ ìˆœìœ„ë¡œ ê¼½í˜”ë‹¤.
ê·¸ëŸ¼, ì´ì²˜ëŸ¼ ë†’ì€
ì£¼ê°€ë¥¼ êµ¬ê°€í•˜ê³  ìžˆëŠ” ì§ì¢…ì— ê·¼ë¬´í•˜ê¸° ìœ„í•´ì„œëŠ” ì–´ë–¤ ìžê²©ìš”ì†Œë¥¼ ê°–ì¶”ëŠ” ê²ƒì´ ì¢‹ì„ê¹Œ?ë³¸ê²©ì ì¸ ì—¬ë¦„ì´
ì‹œìž‘ë˜ëŠ” ì´ë•Œ, ëœ¨ëŠ” ì§ì¢…ìœ¼ë¡œì˜ í™•ì‹¤í•œ ì¤€ë¹„ë¥¼ í•´ë³´ìž.
 ê¸ˆìœµ : 98ë…„ ë§ IMFê°€ ì‹œìž‘ë  ë¬´ë µë§Œ í•´ë„
ì€í–‰/ë³´í—˜/ì¦ê¶Œê³„ì˜ í•œíŒŒëŠ” ê·¸ ì–´ëŠë¶„ì•¼ë³´ë‹¤ë„ ì¹˜ì—´í–ˆê³  ë¬´ì°¨ë³„ì ì¸ êµ¬ì¡°ì¡°ì •ìœ¼ë¡œ ì¸í•´ ë§Žì€ ì§ìž¥ì¸ë“¤ì´ ê±°ë¦¬ë¡œ
